
Processing d = 790 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1600
Negatively Dependent [-2,-1) = 175533
Negatively Dependent [-1,0)  = 2592523
Independent = 71655308844
Positively Dependent (0,1)   = 5662080
Positively Dependent [1,2)   = 4805744
Positively Dependent [2,3)   = 3848197
Positively Dependent [3,4)   = 2950319
Positively Dependent [4,5)   = 2196641
Positively Dependent [5,6)   = 1591444
Positively Dependent [6,7)   = 1109976
Positively Dependent [7,8)   = 737241
Positively Dependent [8,9)   = 463125
Positively Dependent [9,10)  = 271939
Positively Dependent [10,:)  = 315017
