
Processing d = 967 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1335
Negatively Dependent [-2,-1) = 171039
Negatively Dependent [-1,0)  = 2600542
Independent = 71655231825
Positively Dependent (0,1)   = 5696878
Positively Dependent [1,2)   = 4819611
Positively Dependent [2,3)   = 3857530
Positively Dependent [3,4)   = 2956453
Positively Dependent [4,5)   = 2204650
Positively Dependent [5,6)   = 1595073
Positively Dependent [6,7)   = 1110066
Positively Dependent [7,8)   = 737123
Positively Dependent [8,9)   = 463611
Positively Dependent [9,10)  = 271825
Positively Dependent [10,:)  = 312663
