
Processing d = 13 


Negatively Dependent (:,-3)  = 196
Negatively Dependent [-3,-2) = 8054
Negatively Dependent [-2,-1) = 247340
Negatively Dependent [-1,0)  = 2439639
Independent = 71656922967
Positively Dependent (0,1)   = 4983712
Positively Dependent [1,2)   = 4442971
Positively Dependent [2,3)   = 3627823
Positively Dependent [3,4)   = 2821142
Positively Dependent [4,5)   = 2112314
Positively Dependent [5,6)   = 1534548
Positively Dependent [6,7)   = 1076050
Positively Dependent [7,8)   = 724147
Positively Dependent [8,9)   = 461240
Positively Dependent [9,10)  = 276757
Positively Dependent [10,:)  = 351325
