
Processing d = 829 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1490
Negatively Dependent [-2,-1) = 174430
Negatively Dependent [-1,0)  = 2592425
Independent = 71655295460
Positively Dependent (0,1)   = 5668986
Positively Dependent [1,2)   = 4807896
Positively Dependent [2,3)   = 3850048
Positively Dependent [3,4)   = 2954426
Positively Dependent [4,5)   = 2199318
Positively Dependent [5,6)   = 1590945
Positively Dependent [6,7)   = 1109179
Positively Dependent [7,8)   = 737028
Positively Dependent [8,9)   = 462245
Positively Dependent [9,10)  = 272285
Positively Dependent [10,:)  = 314064
