
Processing d = 970 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1374
Negatively Dependent [-2,-1) = 170863
Negatively Dependent [-1,0)  = 2601065
Independent = 71655236947
Positively Dependent (0,1)   = 5697285
Positively Dependent [1,2)   = 4821580
Positively Dependent [2,3)   = 3852409
Positively Dependent [3,4)   = 2959258
Positively Dependent [4,5)   = 2204920
Positively Dependent [5,6)   = 1591558
Positively Dependent [6,7)   = 1110842
Positively Dependent [7,8)   = 736387
Positively Dependent [8,9)   = 462296
Positively Dependent [9,10)  = 270953
Positively Dependent [10,:)  = 312486
