
Processing d = 693 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1733
Negatively Dependent [-2,-1) = 176958
Negatively Dependent [-1,0)  = 2587001
Independent = 71655354705
Positively Dependent (0,1)   = 5639853
Positively Dependent [1,2)   = 4797766
Positively Dependent [2,3)   = 3841480
Positively Dependent [3,4)   = 2948974
Positively Dependent [4,5)   = 2198091
Positively Dependent [5,6)   = 1588561
Positively Dependent [6,7)   = 1107198
Positively Dependent [7,8)   = 736310
Positively Dependent [8,9)   = 462990
Positively Dependent [9,10)  = 273062
Positively Dependent [10,:)  = 315542
