
Processing d = 298 


Negatively Dependent (:,-3)  = 18
Negatively Dependent [-3,-2) = 2789
Negatively Dependent [-2,-1) = 190374
Negatively Dependent [-1,0)  = 2555066
Independent = 71655606821
Positively Dependent (0,1)   = 5517355
Positively Dependent [1,2)   = 4743029
Positively Dependent [2,3)   = 3812272
Positively Dependent [3,4)   = 2935885
Positively Dependent [4,5)   = 2187831
Positively Dependent [5,6)   = 1579848
Positively Dependent [6,7)   = 1103184
Positively Dependent [7,8)   = 734272
Positively Dependent [8,9)   = 463456
Positively Dependent [9,10)  = 274136
Positively Dependent [10,:)  = 323889
