
Processing d = 881 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1436
Negatively Dependent [-2,-1) = 172827
Negatively Dependent [-1,0)  = 2597010
Independent = 71655271053
Positively Dependent (0,1)   = 5679254
Positively Dependent [1,2)   = 4813674
Positively Dependent [2,3)   = 3852230
Positively Dependent [3,4)   = 2955105
Positively Dependent [4,5)   = 2202450
Positively Dependent [5,6)   = 1590260
Positively Dependent [6,7)   = 1109440
Positively Dependent [7,8)   = 736745
Positively Dependent [8,9)   = 462155
Positively Dependent [9,10)  = 272405
Positively Dependent [10,:)  = 314180
