
Processing d = 540 


Negatively Dependent (:,-3)  = 6
Negatively Dependent [-3,-2) = 1998
Negatively Dependent [-2,-1) = 181403
Negatively Dependent [-1,0)  = 2577024
Independent = 71655436156
Positively Dependent (0,1)   = 5598434
Positively Dependent [1,2)   = 4779204
Positively Dependent [2,3)   = 3835423
Positively Dependent [3,4)   = 2945282
Positively Dependent [4,5)   = 2195105
Positively Dependent [5,6)   = 1584411
Positively Dependent [6,7)   = 1106170
Positively Dependent [7,8)   = 734525
Positively Dependent [8,9)   = 463092
Positively Dependent [9,10)  = 272256
Positively Dependent [10,:)  = 319736
