
Processing d = 81 


Negatively Dependent (:,-3)  = 60
Negatively Dependent [-3,-2) = 4249
Negatively Dependent [-2,-1) = 205932
Negatively Dependent [-1,0)  = 2517839
Independent = 71655992391
Positively Dependent (0,1)   = 5352182
Positively Dependent [1,2)   = 4653604
Positively Dependent [2,3)   = 3767657
Positively Dependent [3,4)   = 2902308
Positively Dependent [4,5)   = 2166283
Positively Dependent [5,6)   = 1567477
Positively Dependent [6,7)   = 1095430
Positively Dependent [7,8)   = 731713
Positively Dependent [8,9)   = 462272
Positively Dependent [9,10)  = 275839
Positively Dependent [10,:)  = 334989
