
Processing d = 915 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1354
Negatively Dependent [-2,-1) = 171743
Negatively Dependent [-1,0)  = 2598302
Independent = 71655255616
Positively Dependent (0,1)   = 5686931
Positively Dependent [1,2)   = 4816600
Positively Dependent [2,3)   = 3856161
Positively Dependent [3,4)   = 2958306
Positively Dependent [4,5)   = 2199301
Positively Dependent [5,6)   = 1592361
Positively Dependent [6,7)   = 1110197
Positively Dependent [7,8)   = 735444
Positively Dependent [8,9)   = 462373
Positively Dependent [9,10)  = 271597
Positively Dependent [10,:)  = 313938
