
Processing d = 88 


Negatively Dependent (:,-3)  = 62
Negatively Dependent [-3,-2) = 4112
Negatively Dependent [-2,-1) = 204687
Negatively Dependent [-1,0)  = 2521669
Independent = 71655960909
Positively Dependent (0,1)   = 5363226
Positively Dependent [1,2)   = 4658303
Positively Dependent [2,3)   = 3771952
Positively Dependent [3,4)   = 2905076
Positively Dependent [4,5)   = 2167981
Positively Dependent [5,6)   = 1570211
Positively Dependent [6,7)   = 1097743
Positively Dependent [7,8)   = 732334
Positively Dependent [8,9)   = 463145
Positively Dependent [9,10)  = 275474
Positively Dependent [10,:)  = 333341
