
Processing d = 519 


Negatively Dependent (:,-3)  = 6
Negatively Dependent [-3,-2) = 2042
Negatively Dependent [-2,-1) = 182055
Negatively Dependent [-1,0)  = 2574745
Independent = 71655447536
Positively Dependent (0,1)   = 5592462
Positively Dependent [1,2)   = 4777015
Positively Dependent [2,3)   = 3835358
Positively Dependent [3,4)   = 2943836
Positively Dependent [4,5)   = 2194171
Positively Dependent [5,6)   = 1585495
Positively Dependent [6,7)   = 1106352
Positively Dependent [7,8)   = 734505
Positively Dependent [8,9)   = 463116
Positively Dependent [9,10)  = 273252
Positively Dependent [10,:)  = 318279
