
Processing d = 498 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 2021
Negatively Dependent [-2,-1) = 182851
Negatively Dependent [-1,0)  = 2576058
Independent = 71655462568
Positively Dependent (0,1)   = 5584303
Positively Dependent [1,2)   = 4773446
Positively Dependent [2,3)   = 3832070
Positively Dependent [3,4)   = 2943372
Positively Dependent [4,5)   = 2193547
Positively Dependent [5,6)   = 1586458
Positively Dependent [6,7)   = 1105505
Positively Dependent [7,8)   = 733007
Positively Dependent [8,9)   = 462986
Positively Dependent [9,10)  = 272806
Positively Dependent [10,:)  = 319224
