
Processing d = 413 


Negatively Dependent (:,-3)  = 6
Negatively Dependent [-3,-2) = 2381
Negatively Dependent [-2,-1) = 185304
Negatively Dependent [-1,0)  = 2568724
Independent = 71655513576
Positively Dependent (0,1)   = 5558979
Positively Dependent [1,2)   = 4761629
Positively Dependent [2,3)   = 3824939
Positively Dependent [3,4)   = 2942599
Positively Dependent [4,5)   = 2191612
Positively Dependent [5,6)   = 1583229
Positively Dependent [6,7)   = 1106226
Positively Dependent [7,8)   = 734557
Positively Dependent [8,9)   = 462717
Positively Dependent [9,10)  = 273126
Positively Dependent [10,:)  = 320621
