
Processing d = 460 


Negatively Dependent (:,-3)  = 5
Negatively Dependent [-3,-2) = 2300
Negatively Dependent [-2,-1) = 183916
Negatively Dependent [-1,0)  = 2572116
Independent = 71655484900
Positively Dependent (0,1)   = 5576889
Positively Dependent [1,2)   = 4766968
Positively Dependent [2,3)   = 3829498
Positively Dependent [3,4)   = 2943265
Positively Dependent [4,5)   = 2191034
Positively Dependent [5,6)   = 1584630
Positively Dependent [6,7)   = 1104581
Positively Dependent [7,8)   = 733749
Positively Dependent [8,9)   = 462461
Positively Dependent [9,10)  = 273659
Positively Dependent [10,:)  = 320254
