
Processing d = 4 


Negatively Dependent (:,-3)  = 2608
Negatively Dependent [-3,-2) = 28786
Negatively Dependent [-2,-1) = 363632
Negatively Dependent [-1,0)  = 2208386
Independent = 71659012922
Positively Dependent (0,1)   = 4171462
Positively Dependent [1,2)   = 4001880
Positively Dependent [2,3)   = 3356754
Positively Dependent [3,4)   = 2647156
Positively Dependent [4,5)   = 1994394
Positively Dependent [5,6)   = 1451979
Positively Dependent [6,7)   = 1025089
Positively Dependent [7,8)   = 690682
Positively Dependent [8,9)   = 444496
Positively Dependent [9,10)  = 269538
Positively Dependent [10,:)  = 360461
