
Processing d = 182 


Negatively Dependent (:,-3)  = 34
Negatively Dependent [-3,-2) = 3222
Negatively Dependent [-2,-1) = 195904
Negatively Dependent [-1,0)  = 2539890
Independent = 71655745187
Positively Dependent (0,1)   = 5454952
Positively Dependent [1,2)   = 4711315
Positively Dependent [2,3)   = 3798972
Positively Dependent [3,4)   = 2922961
Positively Dependent [4,5)   = 2181536
Positively Dependent [5,6)   = 1578017
Positively Dependent [6,7)   = 1101049
Positively Dependent [7,8)   = 732071
Positively Dependent [8,9)   = 463673
Positively Dependent [9,10)  = 274291
Positively Dependent [10,:)  = 327151
