
Processing d = 610 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 1847
Negatively Dependent [-2,-1) = 179877
Negatively Dependent [-1,0)  = 2581810
Independent = 71655393801
Positively Dependent (0,1)   = 5618846
Positively Dependent [1,2)   = 4787869
Positively Dependent [2,3)   = 3835561
Positively Dependent [3,4)   = 2948355
Positively Dependent [4,5)   = 2196892
Positively Dependent [5,6)   = 1589670
Positively Dependent [6,7)   = 1106900
Positively Dependent [7,8)   = 735073
Positively Dependent [8,9)   = 463192
Positively Dependent [9,10)  = 272310
Positively Dependent [10,:)  = 318218
