
Processing d = 290 


Negatively Dependent (:,-3)  = 22
Negatively Dependent [-3,-2) = 2786
Negatively Dependent [-2,-1) = 190232
Negatively Dependent [-1,0)  = 2551317
Independent = 71655621644
Positively Dependent (0,1)   = 5511953
Positively Dependent [1,2)   = 4740764
Positively Dependent [2,3)   = 3815203
Positively Dependent [3,4)   = 2933334
Positively Dependent [4,5)   = 2186158
Positively Dependent [5,6)   = 1582307
Positively Dependent [6,7)   = 1102997
Positively Dependent [7,8)   = 732269
Positively Dependent [8,9)   = 462307
Positively Dependent [9,10)  = 273261
Positively Dependent [10,:)  = 323671
