
Processing d = 130 


Negatively Dependent (:,-3)  = 44
Negatively Dependent [-3,-2) = 3626
Negatively Dependent [-2,-1) = 199944
Negatively Dependent [-1,0)  = 2532328
Independent = 71655836400
Positively Dependent (0,1)   = 5417301
Positively Dependent [1,2)   = 4689335
Positively Dependent [2,3)   = 3784252
Positively Dependent [3,4)   = 2916340
Positively Dependent [4,5)   = 2177173
Positively Dependent [5,6)   = 1574750
Positively Dependent [6,7)   = 1099836
Positively Dependent [7,8)   = 731116
Positively Dependent [8,9)   = 463513
Positively Dependent [9,10)  = 274148
Positively Dependent [10,:)  = 330119
