
Processing d = 12 


Negatively Dependent (:,-3)  = 226
Negatively Dependent [-3,-2) = 8590
Negatively Dependent [-2,-1) = 251702
Negatively Dependent [-1,0)  = 2431986
Independent = 71656970051
Positively Dependent (0,1)   = 4953600
Positively Dependent [1,2)   = 4429571
Positively Dependent [2,3)   = 3624644
Positively Dependent [3,4)   = 2815362
Positively Dependent [4,5)   = 2112314
Positively Dependent [5,6)   = 1533267
Positively Dependent [6,7)   = 1077574
Positively Dependent [7,8)   = 725163
Positively Dependent [8,9)   = 461909
Positively Dependent [9,10)  = 278555
Positively Dependent [10,:)  = 355711
