
Processing d = 728 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1694
Negatively Dependent [-2,-1) = 175943
Negatively Dependent [-1,0)  = 2590651
Independent = 71655338497
Positively Dependent (0,1)   = 5644814
Positively Dependent [1,2)   = 4797274
Positively Dependent [2,3)   = 3847042
Positively Dependent [3,4)   = 2950885
Positively Dependent [4,5)   = 2199420
Positively Dependent [5,6)   = 1589696
Positively Dependent [6,7)   = 1108204
Positively Dependent [7,8)   = 735593
Positively Dependent [8,9)   = 462762
Positively Dependent [9,10)  = 271913
Positively Dependent [10,:)  = 315835
