
Processing d = 731 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1619
Negatively Dependent [-2,-1) = 176113
Negatively Dependent [-1,0)  = 2592690
Independent = 71655338261
Positively Dependent (0,1)   = 5644489
Positively Dependent [1,2)   = 4797594
Positively Dependent [2,3)   = 3846880
Positively Dependent [3,4)   = 2951269
Positively Dependent [4,5)   = 2196087
Positively Dependent [5,6)   = 1591634
Positively Dependent [6,7)   = 1107732
Positively Dependent [7,8)   = 734870
Positively Dependent [8,9)   = 463036
Positively Dependent [9,10)  = 272385
Positively Dependent [10,:)  = 315564
