
Processing d = 84 


Negatively Dependent (:,-3)  = 70
Negatively Dependent [-3,-2) = 4135
Negatively Dependent [-2,-1) = 204797
Negatively Dependent [-1,0)  = 2519134
Independent = 71655979095
Positively Dependent (0,1)   = 5358770
Positively Dependent [1,2)   = 4655519
Positively Dependent [2,3)   = 3767326
Positively Dependent [3,4)   = 2908587
Positively Dependent [4,5)   = 2165329
Positively Dependent [5,6)   = 1569543
Positively Dependent [6,7)   = 1094603
Positively Dependent [7,8)   = 730150
Positively Dependent [8,9)   = 463496
Positively Dependent [9,10)  = 275876
Positively Dependent [10,:)  = 333795
