
Processing d = 926 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1432
Negatively Dependent [-2,-1) = 171431
Negatively Dependent [-1,0)  = 2601180
Independent = 71655250882
Positively Dependent (0,1)   = 5690631
Positively Dependent [1,2)   = 4814737
Positively Dependent [2,3)   = 3854777
Positively Dependent [3,4)   = 2956549
Positively Dependent [4,5)   = 2201365
Positively Dependent [5,6)   = 1591486
Positively Dependent [6,7)   = 1112558
Positively Dependent [7,8)   = 735359
Positively Dependent [8,9)   = 462840
Positively Dependent [9,10)  = 271840
Positively Dependent [10,:)  = 313156
