
Processing d = 761 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 1603
Negatively Dependent [-2,-1) = 175523
Negatively Dependent [-1,0)  = 2592390
Independent = 71655323320
Positively Dependent (0,1)   = 5652137
Positively Dependent [1,2)   = 4803977
Positively Dependent [2,3)   = 3848309
Positively Dependent [3,4)   = 2951083
Positively Dependent [4,5)   = 2199473
Positively Dependent [5,6)   = 1588271
Positively Dependent [6,7)   = 1107191
Positively Dependent [7,8)   = 735034
Positively Dependent [8,9)   = 463096
Positively Dependent [9,10)  = 273260
Positively Dependent [10,:)  = 315555
