
Processing d = 247 


Negatively Dependent (:,-3)  = 16
Negatively Dependent [-3,-2) = 2970
Negatively Dependent [-2,-1) = 191560
Negatively Dependent [-1,0)  = 2550102
Independent = 71655657432
Positively Dependent (0,1)   = 5491713
Positively Dependent [1,2)   = 4732733
Positively Dependent [2,3)   = 3809258
Positively Dependent [3,4)   = 2929408
Positively Dependent [4,5)   = 2184179
Positively Dependent [5,6)   = 1582604
Positively Dependent [6,7)   = 1102514
Positively Dependent [7,8)   = 733343
Positively Dependent [8,9)   = 463359
Positively Dependent [9,10)  = 273850
Positively Dependent [10,:)  = 325184
