
Processing d = 964 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1309
Negatively Dependent [-2,-1) = 171340
Negatively Dependent [-1,0)  = 2600652
Independent = 71655238224
Positively Dependent (0,1)   = 5697201
Positively Dependent [1,2)   = 4819879
Positively Dependent [2,3)   = 3852891
Positively Dependent [3,4)   = 2956003
Positively Dependent [4,5)   = 2204320
Positively Dependent [5,6)   = 1594827
Positively Dependent [6,7)   = 1109931
Positively Dependent [7,8)   = 736165
Positively Dependent [8,9)   = 462275
Positively Dependent [9,10)  = 271597
Positively Dependent [10,:)  = 313610
