
Processing d = 473 


Negatively Dependent (:,-3)  = 8
Negatively Dependent [-3,-2) = 2190
Negatively Dependent [-2,-1) = 184019
Negatively Dependent [-1,0)  = 2572179
Independent = 71655477265
Positively Dependent (0,1)   = 5580241
Positively Dependent [1,2)   = 4767989
Positively Dependent [2,3)   = 3832104
Positively Dependent [3,4)   = 2942250
Positively Dependent [4,5)   = 2189780
Positively Dependent [5,6)   = 1584986
Positively Dependent [6,7)   = 1104506
Positively Dependent [7,8)   = 735915
Positively Dependent [8,9)   = 462955
Positively Dependent [9,10)  = 273353
Positively Dependent [10,:)  = 320485
