
Processing d = 24 


Negatively Dependent (:,-3)  = 123
Negatively Dependent [-3,-2) = 6112
Negatively Dependent [-2,-1) = 228613
Negatively Dependent [-1,0)  = 2477571
Independent = 71656529265
Positively Dependent (0,1)   = 5135704
Positively Dependent [1,2)   = 4524881
Positively Dependent [2,3)   = 3685820
Positively Dependent [3,4)   = 2854262
Positively Dependent [4,5)   = 2134213
Positively Dependent [5,6)   = 1552263
Positively Dependent [6,7)   = 1087476
Positively Dependent [7,8)   = 726373
Positively Dependent [8,9)   = 462715
Positively Dependent [9,10)  = 277587
Positively Dependent [10,:)  = 347247
