
Processing d = 203 


Negatively Dependent (:,-3)  = 27
Negatively Dependent [-3,-2) = 3163
Negatively Dependent [-2,-1) = 194436
Negatively Dependent [-1,0)  = 2544751
Independent = 71655712908
Positively Dependent (0,1)   = 5467271
Positively Dependent [1,2)   = 4717753
Positively Dependent [2,3)   = 3802594
Positively Dependent [3,4)   = 2928261
Positively Dependent [4,5)   = 2183298
Positively Dependent [5,6)   = 1578094
Positively Dependent [6,7)   = 1101511
Positively Dependent [7,8)   = 733589
Positively Dependent [8,9)   = 462042
Positively Dependent [9,10)  = 273867
Positively Dependent [10,:)  = 326660
