
Processing d = 169 


Negatively Dependent (:,-3)  = 32
Negatively Dependent [-3,-2) = 3363
Negatively Dependent [-2,-1) = 196679
Negatively Dependent [-1,0)  = 2539950
Independent = 71655761339
Positively Dependent (0,1)   = 5447367
Positively Dependent [1,2)   = 4703988
Positively Dependent [2,3)   = 3796997
Positively Dependent [3,4)   = 2923394
Positively Dependent [4,5)   = 2179956
Positively Dependent [5,6)   = 1578108
Positively Dependent [6,7)   = 1100883
Positively Dependent [7,8)   = 733990
Positively Dependent [8,9)   = 461996
Positively Dependent [9,10)  = 274164
Positively Dependent [10,:)  = 328019
