
Processing d = 218 


Negatively Dependent (:,-3)  = 29
Negatively Dependent [-3,-2) = 3075
Negatively Dependent [-2,-1) = 194242
Negatively Dependent [-1,0)  = 2548436
Independent = 71655697323
Positively Dependent (0,1)   = 5473756
Positively Dependent [1,2)   = 4721219
Positively Dependent [2,3)   = 3802245
Positively Dependent [3,4)   = 2928044
Positively Dependent [4,5)   = 2183714
Positively Dependent [5,6)   = 1578663
Positively Dependent [6,7)   = 1102059
Positively Dependent [7,8)   = 734115
Positively Dependent [8,9)   = 462723
Positively Dependent [9,10)  = 274393
Positively Dependent [10,:)  = 326189
