
Processing d = 942 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1392
Negatively Dependent [-2,-1) = 171583
Negatively Dependent [-1,0)  = 2602112
Independent = 71655244942
Positively Dependent (0,1)   = 5691660
Positively Dependent [1,2)   = 4819624
Positively Dependent [2,3)   = 3851635
Positively Dependent [3,4)   = 2959218
Positively Dependent [4,5)   = 2201188
Positively Dependent [5,6)   = 1590816
Positively Dependent [6,7)   = 1110812
Positively Dependent [7,8)   = 736609
Positively Dependent [8,9)   = 462273
Positively Dependent [9,10)  = 272068
Positively Dependent [10,:)  = 314292
