
Processing d = 523 


Negatively Dependent (:,-3)  = 6
Negatively Dependent [-3,-2) = 2087
Negatively Dependent [-2,-1) = 181980
Negatively Dependent [-1,0)  = 2576148
Independent = 71655448532
Positively Dependent (0,1)   = 5595289
Positively Dependent [1,2)   = 4777864
Positively Dependent [2,3)   = 3834232
Positively Dependent [3,4)   = 2943506
Positively Dependent [4,5)   = 2189166
Positively Dependent [5,6)   = 1585872
Positively Dependent [6,7)   = 1105610
Positively Dependent [7,8)   = 734653
Positively Dependent [8,9)   = 462752
Positively Dependent [9,10)  = 273580
Positively Dependent [10,:)  = 318948
