
Processing d = 708 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1630
Negatively Dependent [-2,-1) = 176894
Negatively Dependent [-1,0)  = 2588771
Independent = 71655346120
Positively Dependent (0,1)   = 5642301
Positively Dependent [1,2)   = 4796871
Positively Dependent [2,3)   = 3846605
Positively Dependent [3,4)   = 2950013
Positively Dependent [4,5)   = 2197191
Positively Dependent [5,6)   = 1591267
Positively Dependent [6,7)   = 1107403
Positively Dependent [7,8)   = 734941
Positively Dependent [8,9)   = 462686
Positively Dependent [9,10)  = 271614
Positively Dependent [10,:)  = 315916
