
Processing d = 67 


Negatively Dependent (:,-3)  = 83
Negatively Dependent [-3,-2) = 4367
Negatively Dependent [-2,-1) = 207913
Negatively Dependent [-1,0)  = 2514013
Independent = 71656060453
Positively Dependent (0,1)   = 5323383
Positively Dependent [1,2)   = 4637216
Positively Dependent [2,3)   = 3752989
Positively Dependent [3,4)   = 2897463
Positively Dependent [4,5)   = 2165985
Positively Dependent [5,6)   = 1566412
Positively Dependent [6,7)   = 1094975
Positively Dependent [7,8)   = 729450
Positively Dependent [8,9)   = 463309
Positively Dependent [9,10)  = 275374
Positively Dependent [10,:)  = 336840
