
Processing d = 922 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1405
Negatively Dependent [-2,-1) = 172385
Negatively Dependent [-1,0)  = 2599754
Independent = 71655251789
Positively Dependent (0,1)   = 5688106
Positively Dependent [1,2)   = 4817445
Positively Dependent [2,3)   = 3854785
Positively Dependent [3,4)   = 2955205
Positively Dependent [4,5)   = 2203417
Positively Dependent [5,6)   = 1591805
Positively Dependent [6,7)   = 1108678
Positively Dependent [7,8)   = 736184
Positively Dependent [8,9)   = 463503
Positively Dependent [9,10)  = 271800
Positively Dependent [10,:)  = 313963
