
Processing d = 360 


Negatively Dependent (:,-3)  = 18
Negatively Dependent [-3,-2) = 2587
Negatively Dependent [-2,-1) = 187394
Negatively Dependent [-1,0)  = 2561779
Independent = 71655556215
Positively Dependent (0,1)   = 5540922
Positively Dependent [1,2)   = 4753283
Positively Dependent [2,3)   = 3822479
Positively Dependent [3,4)   = 2936880
Positively Dependent [4,5)   = 2187185
Positively Dependent [5,6)   = 1584020
Positively Dependent [6,7)   = 1104545
Positively Dependent [7,8)   = 733739
Positively Dependent [8,9)   = 462928
Positively Dependent [9,10)  = 273856
Positively Dependent [10,:)  = 322395
