
Processing d = 176 


Negatively Dependent (:,-3)  = 36
Negatively Dependent [-3,-2) = 3217
Negatively Dependent [-2,-1) = 196095
Negatively Dependent [-1,0)  = 2541036
Independent = 71655753216
Positively Dependent (0,1)   = 5450599
Positively Dependent [1,2)   = 4710887
Positively Dependent [2,3)   = 3795934
Positively Dependent [3,4)   = 2922743
Positively Dependent [4,5)   = 2180002
Positively Dependent [5,6)   = 1576885
Positively Dependent [6,7)   = 1101344
Positively Dependent [7,8)   = 733450
Positively Dependent [8,9)   = 462710
Positively Dependent [9,10)  = 274169
Positively Dependent [10,:)  = 327902
