
Processing d = 713 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1677
Negatively Dependent [-2,-1) = 176623
Negatively Dependent [-1,0)  = 2588156
Independent = 71655344161
Positively Dependent (0,1)   = 5643591
Positively Dependent [1,2)   = 4797905
Positively Dependent [2,3)   = 3849051
Positively Dependent [3,4)   = 2949579
Positively Dependent [4,5)   = 2197569
Positively Dependent [5,6)   = 1589167
Positively Dependent [6,7)   = 1105756
Positively Dependent [7,8)   = 735308
Positively Dependent [8,9)   = 462348
Positively Dependent [9,10)  = 273330
Positively Dependent [10,:)  = 316003
