
Processing d = 938 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1393
Negatively Dependent [-2,-1) = 171292
Negatively Dependent [-1,0)  = 2599545
Independent = 71655245020
Positively Dependent (0,1)   = 5695263
Positively Dependent [1,2)   = 4818856
Positively Dependent [2,3)   = 3852630
Positively Dependent [3,4)   = 2959851
Positively Dependent [4,5)   = 2201649
Positively Dependent [5,6)   = 1592255
Positively Dependent [6,7)   = 1109179
Positively Dependent [7,8)   = 737134
Positively Dependent [8,9)   = 461671
Positively Dependent [9,10)  = 271678
Positively Dependent [10,:)  = 312808
