
Processing d = 153 


Negatively Dependent (:,-3)  = 29
Negatively Dependent [-3,-2) = 3518
Negatively Dependent [-2,-1) = 197196
Negatively Dependent [-1,0)  = 2536996
Independent = 71655794351
Positively Dependent (0,1)   = 5431689
Positively Dependent [1,2)   = 4700319
Positively Dependent [2,3)   = 3793686
Positively Dependent [3,4)   = 2918302
Positively Dependent [4,5)   = 2178846
Positively Dependent [5,6)   = 1576057
Positively Dependent [6,7)   = 1098893
Positively Dependent [7,8)   = 732852
Positively Dependent [8,9)   = 463280
Positively Dependent [9,10)  = 275321
Positively Dependent [10,:)  = 328890
