
Processing d = 328 


Negatively Dependent (:,-3)  = 15
Negatively Dependent [-3,-2) = 2695
Negatively Dependent [-2,-1) = 188496
Negatively Dependent [-1,0)  = 2560028
Independent = 71655583169
Positively Dependent (0,1)   = 5527080
Positively Dependent [1,2)   = 4749260
Positively Dependent [2,3)   = 3815686
Positively Dependent [3,4)   = 2935458
Positively Dependent [4,5)   = 2188605
Positively Dependent [5,6)   = 1581326
Positively Dependent [6,7)   = 1104622
Positively Dependent [7,8)   = 734260
Positively Dependent [8,9)   = 463214
Positively Dependent [9,10)  = 273992
Positively Dependent [10,:)  = 322319
