
Processing d = 581 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 1929
Negatively Dependent [-2,-1) = 180652
Negatively Dependent [-1,0)  = 2582654
Independent = 71655410342
Positively Dependent (0,1)   = 5607384
Positively Dependent [1,2)   = 4784941
Positively Dependent [2,3)   = 3834518
Positively Dependent [3,4)   = 2946444
Positively Dependent [4,5)   = 2196425
Positively Dependent [5,6)   = 1589540
Positively Dependent [6,7)   = 1106209
Positively Dependent [7,8)   = 736199
Positively Dependent [8,9)   = 463004
Positively Dependent [9,10)  = 272347
Positively Dependent [10,:)  = 317633
