
Processing d = 107 


Negatively Dependent (:,-3)  = 54
Negatively Dependent [-3,-2) = 3899
Negatively Dependent [-2,-1) = 202275
Negatively Dependent [-1,0)  = 2525712
Independent = 71655901859
Positively Dependent (0,1)   = 5388469
Positively Dependent [1,2)   = 4673216
Positively Dependent [2,3)   = 3777222
Positively Dependent [3,4)   = 2911025
Positively Dependent [4,5)   = 2171520
Positively Dependent [5,6)   = 1573373
Positively Dependent [6,7)   = 1098294
Positively Dependent [7,8)   = 730811
Positively Dependent [8,9)   = 464167
Positively Dependent [9,10)  = 276609
Positively Dependent [10,:)  = 331720
