
Processing d = 958 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1355
Negatively Dependent [-2,-1) = 170849
Negatively Dependent [-1,0)  = 2601958
Independent = 71655240753
Positively Dependent (0,1)   = 5694971
Positively Dependent [1,2)   = 4824664
Positively Dependent [2,3)   = 3851955
Positively Dependent [3,4)   = 2954826
Positively Dependent [4,5)   = 2202075
Positively Dependent [5,6)   = 1591889
Positively Dependent [6,7)   = 1110197
Positively Dependent [7,8)   = 737355
Positively Dependent [8,9)   = 462621
Positively Dependent [9,10)  = 271524
Positively Dependent [10,:)  = 313232
