
Processing d = 152 


Negatively Dependent (:,-3)  = 41
Negatively Dependent [-3,-2) = 3462
Negatively Dependent [-2,-1) = 197783
Negatively Dependent [-1,0)  = 2536844
Independent = 71655797033
Positively Dependent (0,1)   = 5430194
Positively Dependent [1,2)   = 4698912
Positively Dependent [2,3)   = 3793354
Positively Dependent [3,4)   = 2920818
Positively Dependent [4,5)   = 2176902
Positively Dependent [5,6)   = 1575468
Positively Dependent [6,7)   = 1100007
Positively Dependent [7,8)   = 732894
Positively Dependent [8,9)   = 463477
Positively Dependent [9,10)  = 274758
Positively Dependent [10,:)  = 328278
