
Processing d = 836 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1451
Negatively Dependent [-2,-1) = 173466
Negatively Dependent [-1,0)  = 2595157
Independent = 71655291634
Positively Dependent (0,1)   = 5669343
Positively Dependent [1,2)   = 4808154
Positively Dependent [2,3)   = 3851236
Positively Dependent [3,4)   = 2955396
Positively Dependent [4,5)   = 2201193
Positively Dependent [5,6)   = 1590345
Positively Dependent [6,7)   = 1109259
Positively Dependent [7,8)   = 734293
Positively Dependent [8,9)   = 462758
Positively Dependent [9,10)  = 272080
Positively Dependent [10,:)  = 314459
