
Processing d = 928 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1378
Negatively Dependent [-2,-1) = 171613
Negatively Dependent [-1,0)  = 2600316
Independent = 71655252250
Positively Dependent (0,1)   = 5689870
Positively Dependent [1,2)   = 4817417
Positively Dependent [2,3)   = 3850650
Positively Dependent [3,4)   = 2956794
Positively Dependent [4,5)   = 2202827
Positively Dependent [5,6)   = 1592738
Positively Dependent [6,7)   = 1110121
Positively Dependent [7,8)   = 736065
Positively Dependent [8,9)   = 462798
Positively Dependent [9,10)  = 272233
Positively Dependent [10,:)  = 313155
