
Processing d = 375 


Negatively Dependent (:,-3)  = 11
Negatively Dependent [-3,-2) = 2449
Negatively Dependent [-2,-1) = 186944
Negatively Dependent [-1,0)  = 2563937
Independent = 71655544609
Positively Dependent (0,1)   = 5547215
Positively Dependent [1,2)   = 4755243
Positively Dependent [2,3)   = 3823960
Positively Dependent [3,4)   = 2936657
Positively Dependent [4,5)   = 2190101
Positively Dependent [5,6)   = 1583083
Positively Dependent [6,7)   = 1103799
Positively Dependent [7,8)   = 735082
Positively Dependent [8,9)   = 462252
Positively Dependent [9,10)  = 272738
Positively Dependent [10,:)  = 322145
