
Processing d = 518 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 2104
Negatively Dependent [-2,-1) = 182790
Negatively Dependent [-1,0)  = 2577310
Independent = 71655449243
Positively Dependent (0,1)   = 5593050
Positively Dependent [1,2)   = 4773615
Positively Dependent [2,3)   = 3831109
Positively Dependent [3,4)   = 2942667
Positively Dependent [4,5)   = 2195953
Positively Dependent [5,6)   = 1585837
Positively Dependent [6,7)   = 1106437
Positively Dependent [7,8)   = 733814
Positively Dependent [8,9)   = 463134
Positively Dependent [9,10)  = 273970
Positively Dependent [10,:)  = 319188
