
Processing d = 550 


Negatively Dependent (:,-3)  = 6
Negatively Dependent [-3,-2) = 2042
Negatively Dependent [-2,-1) = 180813
Negatively Dependent [-1,0)  = 2577905
Independent = 71655430604
Positively Dependent (0,1)   = 5602315
Positively Dependent [1,2)   = 4781464
Positively Dependent [2,3)   = 3833991
Positively Dependent [3,4)   = 2946850
Positively Dependent [4,5)   = 2192699
Positively Dependent [5,6)   = 1588187
Positively Dependent [6,7)   = 1106720
Positively Dependent [7,8)   = 734792
Positively Dependent [8,9)   = 461798
Positively Dependent [9,10)  = 272416
Positively Dependent [10,:)  = 317623
