
Processing d = 288 


Negatively Dependent (:,-3)  = 16
Negatively Dependent [-3,-2) = 2846
Negatively Dependent [-2,-1) = 190090
Negatively Dependent [-1,0)  = 2556977
Independent = 71655614766
Positively Dependent (0,1)   = 5510774
Positively Dependent [1,2)   = 4741251
Positively Dependent [2,3)   = 3813546
Positively Dependent [3,4)   = 2931739
Positively Dependent [4,5)   = 2188524
Positively Dependent [5,6)   = 1581094
Positively Dependent [6,7)   = 1104549
Positively Dependent [7,8)   = 733022
Positively Dependent [8,9)   = 462590
Positively Dependent [9,10)  = 274605
Positively Dependent [10,:)  = 323836
