
Processing d = 923 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1408
Negatively Dependent [-2,-1) = 171977
Negatively Dependent [-1,0)  = 2598789
Independent = 71655249610
Positively Dependent (0,1)   = 5691302
Positively Dependent [1,2)   = 4818739
Positively Dependent [2,3)   = 3853062
Positively Dependent [3,4)   = 2957365
Positively Dependent [4,5)   = 2200822
Positively Dependent [5,6)   = 1591798
Positively Dependent [6,7)   = 1111755
Positively Dependent [7,8)   = 736104
Positively Dependent [8,9)   = 462435
Positively Dependent [9,10)  = 272330
Positively Dependent [10,:)  = 312729
