
Processing d = 46 


Negatively Dependent (:,-3)  = 81
Negatively Dependent [-3,-2) = 4842
Negatively Dependent [-2,-1) = 214611
Negatively Dependent [-1,0)  = 2504575
Independent = 71656209056
Positively Dependent (0,1)   = 5261796
Positively Dependent [1,2)   = 4601098
Positively Dependent [2,3)   = 3734502
Positively Dependent [3,4)   = 2881628
Positively Dependent [4,5)   = 2154672
Positively Dependent [5,6)   = 1558155
Positively Dependent [6,7)   = 1094514
Positively Dependent [7,8)   = 730316
Positively Dependent [8,9)   = 462901
Positively Dependent [9,10)  = 277456
Positively Dependent [10,:)  = 340022
