
Processing d = 564 


Negatively Dependent (:,-3)  = 8
Negatively Dependent [-3,-2) = 1989
Negatively Dependent [-2,-1) = 180271
Negatively Dependent [-1,0)  = 2579374
Independent = 71655423488
Positively Dependent (0,1)   = 5605971
Positively Dependent [1,2)   = 4782004
Positively Dependent [2,3)   = 3836709
Positively Dependent [3,4)   = 2944053
Positively Dependent [4,5)   = 2193718
Positively Dependent [5,6)   = 1587416
Positively Dependent [6,7)   = 1105557
Positively Dependent [7,8)   = 735578
Positively Dependent [8,9)   = 462545
Positively Dependent [9,10)  = 272758
Positively Dependent [10,:)  = 318786
