
Processing d = 379 


Negatively Dependent (:,-3)  = 7
Negatively Dependent [-3,-2) = 2483
Negatively Dependent [-2,-1) = 186225
Negatively Dependent [-1,0)  = 2564431
Independent = 71655544434
Positively Dependent (0,1)   = 5544719
Positively Dependent [1,2)   = 4757144
Positively Dependent [2,3)   = 3823872
Positively Dependent [3,4)   = 2937587
Positively Dependent [4,5)   = 2189794
Positively Dependent [5,6)   = 1583080
Positively Dependent [6,7)   = 1105110
Positively Dependent [7,8)   = 734122
Positively Dependent [8,9)   = 463315
Positively Dependent [9,10)  = 272965
Positively Dependent [10,:)  = 320937
