
Processing d = 181 


Negatively Dependent (:,-3)  = 23
Negatively Dependent [-3,-2) = 3348
Negatively Dependent [-2,-1) = 195421
Negatively Dependent [-1,0)  = 2540301
Independent = 71655743092
Positively Dependent (0,1)   = 5453535
Positively Dependent [1,2)   = 4712546
Positively Dependent [2,3)   = 3800162
Positively Dependent [3,4)   = 2925160
Positively Dependent [4,5)   = 2182486
Positively Dependent [5,6)   = 1574698
Positively Dependent [6,7)   = 1102112
Positively Dependent [7,8)   = 732616
Positively Dependent [8,9)   = 462916
Positively Dependent [9,10)  = 274258
Positively Dependent [10,:)  = 327551
