
Processing d = 72 


Negatively Dependent (:,-3)  = 69
Negatively Dependent [-3,-2) = 4284
Negatively Dependent [-2,-1) = 207700
Negatively Dependent [-1,0)  = 2514726
Independent = 71656037060
Positively Dependent (0,1)   = 5332915
Positively Dependent [1,2)   = 4643714
Positively Dependent [2,3)   = 3758910
Positively Dependent [3,4)   = 2898510
Positively Dependent [4,5)   = 2161982
Positively Dependent [5,6)   = 1567433
Positively Dependent [6,7)   = 1096714
Positively Dependent [7,8)   = 731358
Positively Dependent [8,9)   = 463705
Positively Dependent [9,10)  = 274897
Positively Dependent [10,:)  = 336248
