
Processing d = 25 


Negatively Dependent (:,-3)  = 121
Negatively Dependent [-3,-2) = 5905
Negatively Dependent [-2,-1) = 227566
Negatively Dependent [-1,0)  = 2478443
Independent = 71656510977
Positively Dependent (0,1)   = 5143643
Positively Dependent [1,2)   = 4530541
Positively Dependent [2,3)   = 3688267
Positively Dependent [3,4)   = 2855352
Positively Dependent [4,5)   = 2137185
Positively Dependent [5,6)   = 1551628
Positively Dependent [6,7)   = 1086861
Positively Dependent [7,8)   = 726520
Positively Dependent [8,9)   = 462811
Positively Dependent [9,10)  = 277820
Positively Dependent [10,:)  = 346585
