
Processing d = 268 


Negatively Dependent (:,-3)  = 15
Negatively Dependent [-3,-2) = 3000
Negatively Dependent [-2,-1) = 191081
Negatively Dependent [-1,0)  = 2554043
Independent = 71655636926
Positively Dependent (0,1)   = 5500682
Positively Dependent [1,2)   = 4732322
Positively Dependent [2,3)   = 3811232
Positively Dependent [3,4)   = 2935851
Positively Dependent [4,5)   = 2185265
Positively Dependent [5,6)   = 1578828
Positively Dependent [6,7)   = 1104896
Positively Dependent [7,8)   = 734428
Positively Dependent [8,9)   = 463754
Positively Dependent [9,10)  = 273893
Positively Dependent [10,:)  = 324009
