
Processing d = 504 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 2078
Negatively Dependent [-2,-1) = 182962
Negatively Dependent [-1,0)  = 2574812
Independent = 71655456631
Positively Dependent (0,1)   = 5586861
Positively Dependent [1,2)   = 4774457
Positively Dependent [2,3)   = 3833646
Positively Dependent [3,4)   = 2942503
Positively Dependent [4,5)   = 2192544
Positively Dependent [5,6)   = 1585094
Positively Dependent [6,7)   = 1106641
Positively Dependent [7,8)   = 736560
Positively Dependent [8,9)   = 463383
Positively Dependent [9,10)  = 273776
Positively Dependent [10,:)  = 318275
